,title,year,length,director
0,The Shawshank Redemption,1994,2h 22m,Frank Darabont
1,The Shawshank Redemption,1994,2h 22m,Frank Darabont
2,The Godfather,1972,2h 55m,Francis Ford Coppola
3,The Godfather,1972,2h 55m,Francis Ford Coppola
4,The Dark Knight,2008,2h 32m,Christopher Nolan
5,The Dark Knight,2008,2h 32m,Christopher Nolan
6,The Godfather Part II,1974,3h 22m,Francis Ford Coppola
7,The Godfather Part II,1974,3h 22m,Francis Ford Coppola
8,12 Angry Men,1957,1h 36m,Sidney Lumet
9,12 Angry Men,1957,1h 36m,Sidney Lumet
10,Schindler's List,1993,3h 15m,Steven Spielberg
11,Schindler's List,1993,3h 15m,Steven Spielberg
12,The Lord of the Rings: The Return of the King,2003,3h 21m,Peter Jackson
13,The Lord of the Rings: The Return of the King,2003,3h 21m,Peter Jackson
14,Pulp Fiction,1994,2h 34m,Quentin Tarantino
15,Pulp Fiction,1994,2h 34m,Quentin Tarantino
16,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,Peter Jackson
17,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,Peter Jackson
18,"The Good, the Bad and the Ugly",1966,2h 58m,Sergio Leone
19,"The Good, the Bad and the Ugly",1966,2h 58m,Sergio Leone
20,Forrest Gump,1994,2h 22m,Robert Zemeckis
21,Forrest Gump,1994,2h 22m,Robert Zemeckis
22,Fight Club,1999,2h 19m,David Fincher
23,Fight Club,1999,2h 19m,David Fincher
24,The Lord of the Rings: The Two Towers,2002,2h 59m,Peter Jackson
25,The Lord of the Rings: The Two Towers,2002,2h 59m,Peter Jackson
26,Inception,2010,2h 28m,Christopher Nolan
27,Inception,2010,2h 28m,Christopher Nolan
28,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,Irvin Kershner
29,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,Irvin Kershner
30,The Matrix,1999,2h 16m,Lana Wachowski
31,The Matrix,1999,2h 16m,Lana Wachowski
32,Goodfellas,1990,2h 25m,Martin Scorsese
33,Goodfellas,1990,2h 25m,Martin Scorsese
34,One Flew Over the Cuckoo's Nest,1975,2h 13m,Milos Forman
35,One Flew Over the Cuckoo's Nest,1975,2h 13m,Milos Forman
36,Se7en,1995,2h 7m,David Fincher
37,Se7en,1995,2h 7m,David Fincher
38,Seven Samurai,1954,3h 27m,Akira Kurosawa
39,Seven Samurai,1954,3h 27m,Akira Kurosawa
40,It's a Wonderful Life,1946,2h 10m,Frank Capra
41,It's a Wonderful Life,1946,2h 10m,Frank Capra
42,The Silence of the Lambs,1991,1h 58m,Jonathan Demme
43,The Silence of the Lambs,1991,1h 58m,Jonathan Demme
44,Saving Private Ryan,1998,2h 49m,Steven Spielberg
45,Saving Private Ryan,1998,2h 49m,Steven Spielberg
46,City of God,2002,2h 10m,Fernando Meirelles
47,City of God,2002,2h 10m,Fernando Meirelles
48,Interstellar,2014,2h 49m,Christopher Nolan
49,Interstellar,2014,2h 49m,Christopher Nolan
50,Life Is Beautiful,1997,1h 56m,Roberto Benigni
51,Life Is Beautiful,1997,1h 56m,Roberto Benigni
52,The Green Mile,1999,3h 9m,Frank Darabont
53,The Green Mile,1999,3h 9m,Frank Darabont
54,Star Wars: Episode IV - A New Hope,1977,2h 1m,George Lucas
55,Star Wars: Episode IV - A New Hope,1977,2h 1m,George Lucas
56,Terminator 2: Judgment Day,1991,2h 17m,James Cameron
57,Terminator 2: Judgment Day,1991,2h 17m,James Cameron
58,Back to the Future,1985,1h 56m,Robert Zemeckis
59,Back to the Future,1985,1h 56m,Robert Zemeckis
60,Spirited Away,2001,2h 5m,Hayao Miyazaki
61,Spirited Away,2001,2h 5m,Hayao Miyazaki
62,The Pianist,2002,2h 30m,Roman Polanski
63,The Pianist,2002,2h 30m,Roman Polanski
64,Psycho,1960,1h 49m,Alfred Hitchcock
65,Psycho,1960,1h 49m,Alfred Hitchcock
66,Parasite,2019,2h 12m,Bong Joon Ho
67,Parasite,2019,2h 12m,Bong Joon Ho
68,Léon: The Professional,1994,1h 50m,Luc Besson
69,Léon: The Professional,1994,1h 50m,Luc Besson
70,The Lion King,1994,1h 28m,Roger Allers
71,The Lion King,1994,1h 28m,Roger Allers
72,Gladiator,2000,2h 35m,Ridley Scott
73,Gladiator,2000,2h 35m,Ridley Scott
74,American History X,1998,1h 59m,Tony Kaye
75,American History X,1998,1h 59m,Tony Kaye
76,The Departed,2006,2h 31m,Martin Scorsese
77,The Departed,2006,2h 31m,Martin Scorsese
78,The Prestige,2006,2h 10m,Christopher Nolan
79,The Prestige,2006,2h 10m,Christopher Nolan
80,The Usual Suspects,1995,1h 46m,Bryan Singer
81,The Usual Suspects,1995,1h 46m,Bryan Singer
82,Whiplash,2014,1h 46m,Damien Chazelle
83,Whiplash,2014,1h 46m,Damien Chazelle
84,Casablanca,1942,1h 42m,Michael Curtiz
85,Casablanca,1942,1h 42m,Michael Curtiz
86,Grave of the Fireflies,1988,1h 29m,Isao Takahata
87,Grave of the Fireflies,1988,1h 29m,Isao Takahata
88,Harakiri,1962,2h 13m,Masaki Kobayashi
89,Harakiri,1962,2h 13m,Masaki Kobayashi
90,The Intouchables,2011,1h 52m,Olivier Nakache
91,The Intouchables,2011,1h 52m,Olivier Nakache
92,Modern Times,1936,1h 27m,Charles Chaplin
93,Modern Times,1936,1h 27m,Charles Chaplin
94,Once Upon a Time in the West,1968,2h 45m,Sergio Leone
95,Once Upon a Time in the West,1968,2h 45m,Sergio Leone
96,Cinema Paradiso,1988,2h 35m,Giuseppe Tornatore
97,Cinema Paradiso,1988,2h 35m,Giuseppe Tornatore
98,Rear Window,1954,1h 52m,Alfred Hitchcock
99,Rear Window,1954,1h 52m,Alfred Hitchcock
100,Alien,1979,1h 57m,Ridley Scott
101,Alien,1979,1h 57m,Ridley Scott
102,City Lights,1931,1h 27m,Charles Chaplin
103,City Lights,1931,1h 27m,Charles Chaplin
104,Apocalypse Now,1979,2h 27m,Francis Ford Coppola
105,Apocalypse Now,1979,2h 27m,Francis Ford Coppola
106,Memento,2000,1h 53m,Christopher Nolan
107,Memento,2000,1h 53m,Christopher Nolan
108,Django Unchained,2012,2h 45m,Quentin Tarantino
109,Django Unchained,2012,2h 45m,Quentin Tarantino
110,Raiders of the Lost Ark,1981,1h 55m,Steven Spielberg
111,Raiders of the Lost Ark,1981,1h 55m,Steven Spielberg
112,WALL·E,2008,1h 38m,Andrew Stanton
113,WALL·E,2008,1h 38m,Andrew Stanton
114,The Lives of Others,2006,2h 17m,Florian Henckel von Donnersmarck
115,The Lives of Others,2006,2h 17m,Florian Henckel von Donnersmarck
116,Sunset Blvd.,1950,1h 50m,Billy Wilder
117,Sunset Blvd.,1950,1h 50m,Billy Wilder
118,Paths of Glory,1957,1h 28m,Stanley Kubrick
119,Paths of Glory,1957,1h 28m,Stanley Kubrick
120,The Shining,1980,2h 26m,Stanley Kubrick
121,The Shining,1980,2h 26m,Stanley Kubrick
122,The Great Dictator,1940,2h 5m,Charles Chaplin
123,The Great Dictator,1940,2h 5m,Charles Chaplin
124,Avengers: Infinity War,2018,2h 29m,Anthony Russo
125,Avengers: Infinity War,2018,2h 29m,Anthony Russo
126,Witness for the Prosecution,1957,1h 56m,Billy Wilder
127,Witness for the Prosecution,1957,1h 56m,Billy Wilder
128,Aliens,1986,2h 17m,James Cameron
129,Aliens,1986,2h 17m,James Cameron
130,Spider-Man: Into the Spider-Verse,2018,1h 57m,Bob Persichetti
131,Spider-Man: Into the Spider-Verse,2018,1h 57m,Bob Persichetti
132,American Beauty,1999,2h 2m,Sam Mendes
133,American Beauty,1999,2h 2m,Sam Mendes
134,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,Stanley Kubrick
135,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,Stanley Kubrick
136,The Dark Knight Rises,2012,2h 44m,Christopher Nolan
137,The Dark Knight Rises,2012,2h 44m,Christopher Nolan
138,Oldboy,2003,2h,Park Chan-wook
139,Oldboy,2003,2h,Park Chan-wook
140,Inglourious Basterds,2009,2h 33m,Quentin Tarantino
141,Inglourious Basterds,2009,2h 33m,Quentin Tarantino
142,Amadeus,1984,2h 40m,Milos Forman
143,Amadeus,1984,2h 40m,Milos Forman
144,Coco,2017,1h 45m,Lee Unkrich
145,Coco,2017,1h 45m,Lee Unkrich
146,Toy Story,1995,1h 21m,John Lasseter
147,Toy Story,1995,1h 21m,John Lasseter
148,Joker,2019,2h 2m,Todd Phillips
149,Joker,2019,2h 2m,Todd Phillips
150,Braveheart,1995,2h 58m,Mel Gibson
151,Braveheart,1995,2h 58m,Mel Gibson
152,Das Boot,1981,Wolfgang Petersen,Wolfgang Petersen
153,Das Boot,1981,Wolfgang Petersen,Wolfgang Petersen
154,Avengers: Endgame,2019,3h 1m,Anthony Russo
155,Avengers: Endgame,2019,3h 1m,Anthony Russo
156,Princess Mononoke,1997,2h 14m,Hayao Miyazaki
157,Princess Mononoke,1997,2h 14m,Hayao Miyazaki
158,Once Upon a Time in America,1984,3h 49m,Sergio Leone
159,Once Upon a Time in America,1984,3h 49m,Sergio Leone
160,Good Will Hunting,1997,2h 6m,Gus Van Sant
161,Good Will Hunting,1997,2h 6m,Gus Van Sant
162,Your Name.,2016,1h 46m,Makoto Shinkai
163,Your Name.,2016,1h 46m,Makoto Shinkai
164,Singin' in the Rain,1952,1h 43m,Stanley Donen
165,Singin' in the Rain,1952,1h 43m,Stanley Donen
166,3 Idiots,2009,2h 50m,Rajkumar Hirani
167,3 Idiots,2009,2h 50m,Rajkumar Hirani
168,Requiem for a Dream,2000,1h 42m,Darren Aronofsky
169,Requiem for a Dream,2000,1h 42m,Darren Aronofsky
170,High and Low,1963,2h 23m,Akira Kurosawa
171,High and Low,1963,2h 23m,Akira Kurosawa
172,Toy Story 3,2010,1h 43m,Lee Unkrich
173,Toy Story 3,2010,1h 43m,Lee Unkrich
174,Capernaum,2018,2h 6m,Nadine Labaki
175,Capernaum,2018,2h 6m,Nadine Labaki
176,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,Richard Marquand
177,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,Richard Marquand
178,2001: A Space Odyssey,1968,2h 29m,Stanley Kubrick
179,2001: A Space Odyssey,1968,2h 29m,Stanley Kubrick
180,Eternal Sunshine of the Spotless Mind,2004,1h 48m,Michel Gondry
181,Eternal Sunshine of the Spotless Mind,2004,1h 48m,Michel Gondry
182,Come and See,1985,2h 22m,Elem Klimov
183,Come and See,1985,2h 22m,Elem Klimov
184,Reservoir Dogs,1992,1h 39m,Quentin Tarantino
185,Reservoir Dogs,1992,1h 39m,Quentin Tarantino
186,The Hunt,2012,1h 55m,Thomas Vinterberg
187,The Hunt,2012,1h 55m,Thomas Vinterberg
188,Citizen Kane,1941,1h 59m,Orson Welles
189,Citizen Kane,1941,1h 59m,Orson Welles
190,M,1931,1h 39m,Fritz Lang
191,M,1931,1h 39m,Fritz Lang
192,Lawrence of Arabia,1962,3h 38m,David Lean
193,Lawrence of Arabia,1962,3h 38m,David Lean
194,North by Northwest,1959,2h 16m,Alfred Hitchcock
195,North by Northwest,1959,2h 16m,Alfred Hitchcock
196,Ikiru,1952,2h 23m,Akira Kurosawa
197,Ikiru,1952,2h 23m,Akira Kurosawa
198,Vertigo,1958,2h 8m,Alfred Hitchcock
199,Vertigo,1958,2h 8m,Alfred Hitchcock
200,The Apartment,1960,2h 5m,Billy Wilder
201,The Apartment,1960,2h 5m,Billy Wilder
202,Amélie,2001,2h 2m,Jean-Pierre Jeunet
203,Amélie,2001,2h 2m,Jean-Pierre Jeunet
204,A Clockwork Orange,1971,2h 16m,Stanley Kubrick
205,A Clockwork Orange,1971,2h 16m,Stanley Kubrick
206,Double Indemnity,1944,1h 47m,Billy Wilder
207,Double Indemnity,1944,1h 47m,Billy Wilder
208,Full Metal Jacket,1987,1h 56m,Stanley Kubrick
209,Full Metal Jacket,1987,1h 56m,Stanley Kubrick
210,Scarface,1983,2h 50m,Brian De Palma
211,Scarface,1983,2h 50m,Brian De Palma
212,Hamilton,2020,2h 40m,Thomas Kail
213,Hamilton,2020,2h 40m,Thomas Kail
214,Incendies,2010,2h 11m,Denis Villeneuve
215,Incendies,2010,2h 11m,Denis Villeneuve
216,Heat,1995,2h 50m,Michael Mann
217,Heat,1995,2h 50m,Michael Mann
218,To Kill a Mockingbird,1962,2h 9m,Robert Mulligan
219,To Kill a Mockingbird,1962,2h 9m,Robert Mulligan
220,Up,2009,1h 36m,Pete Docter
221,Up,2009,1h 36m,Pete Docter
222,The Sting,1973,2h 9m,George Roy Hill
223,The Sting,1973,2h 9m,George Roy Hill
224,A Separation,2011,2h 3m,Asghar Farhadi
225,A Separation,2011,2h 3m,Asghar Farhadi
226,Metropolis,1927,2h 33m,Fritz Lang
227,Metropolis,1927,2h 33m,Fritz Lang
228,Taxi Driver,1976,1h 54m,Martin Scorsese
229,Taxi Driver,1976,1h 54m,Martin Scorsese
230,L.A. Confidential,1997,2h 18m,Curtis Hanson
231,L.A. Confidential,1997,2h 18m,Curtis Hanson
232,Top Gun: Maverick,2022,2h 10m,Joseph Kosinski
233,Top Gun: Maverick,2022,2h 10m,Joseph Kosinski
234,Die Hard,1988,2h 12m,John McTiernan
235,Die Hard,1988,2h 12m,John McTiernan
236,Snatch,2000,1h 42m,Guy Ritchie
237,Snatch,2000,1h 42m,Guy Ritchie
238,Indiana Jones and the Last Crusade,1989,2h 7m,Steven Spielberg
239,Indiana Jones and the Last Crusade,1989,2h 7m,Steven Spielberg
240,Bicycle Thieves,1948,1h 29m,Vittorio De Sica
241,Bicycle Thieves,1948,1h 29m,Vittorio De Sica
242,Like Stars on Earth,2007,2h 45m,Aamir Khan
243,Like Stars on Earth,2007,2h 45m,Aamir Khan
244,1917,2019,1h 59m,Sam Mendes
245,1917,2019,1h 59m,Sam Mendes
