,title,year,length,director
246,Downfall,2004,2h 36m,Oliver Hirschbiegel
247,Downfall,2004,2h 36m,Oliver Hirschbiegel
248,Dangal,2016,2h 41m,Nitesh Tiwari
249,Dangal,2016,2h 41m,Nitesh Tiwari
250,For a Few Dollars More,1965,2h 12m,Sergio Leone
251,For a Few Dollars More,1965,2h 12m,Sergio Leone
252,Batman Begins,2005,2h 20m,Christopher Nolan
253,Batman Begins,2005,2h 20m,Christopher Nolan
254,The Kid,1921,1h 8m,Charles Chaplin
255,The Kid,1921,1h 8m,Charles Chaplin
256,Some Like It Hot,1959,2h 1m,Billy Wilder
257,Some Like It Hot,1959,2h 1m,Billy Wilder
258,The Father,2020,1h 37m,Florian Zeller
259,The Father,2020,1h 37m,Florian Zeller
260,All About Eve,1950,2h 18m,Joseph L. Mankiewicz
261,All About Eve,1950,2h 18m,Joseph L. Mankiewicz
262,The Wolf of Wall Street,2013,3h,Martin Scorsese
263,The Wolf of Wall Street,2013,3h,Martin Scorsese
264,Green Book,2018,2h 10m,Peter Farrelly
265,Green Book,2018,2h 10m,Peter Farrelly
266,Judgment at Nuremberg,1961,2h 59m,Stanley Kramer
267,Judgment at Nuremberg,1961,2h 59m,Stanley Kramer
268,Ran,1985,2h 42m,Akira Kurosawa
269,Ran,1985,2h 42m,Akira Kurosawa
270,Casino,1995,2h 58m,Martin Scorsese
271,Casino,1995,2h 58m,Martin Scorsese
272,The Truman Show,1998,1h 43m,Peter Weir
273,The Truman Show,1998,1h 43m,Peter Weir
274,There Will Be Blood,2007,2h 38m,Paul Thomas Anderson
275,There Will Be Blood,2007,2h 38m,Paul Thomas Anderson
276,Pan's Labyrinth,2006,1h 58m,Guillermo del Toro
277,Pan's Labyrinth,2006,1h 58m,Guillermo del Toro
278,Unforgiven,1992,2h 10m,Clint Eastwood
279,Unforgiven,1992,2h 10m,Clint Eastwood
280,The Sixth Sense,1999,1h 47m,M. Night Shyamalan
281,The Sixth Sense,1999,1h 47m,M. Night Shyamalan
282,Shutter Island,2010,2h 18m,Martin Scorsese
283,Shutter Island,2010,2h 18m,Martin Scorsese
284,A Beautiful Mind,2001,2h 15m,Ron Howard
285,A Beautiful Mind,2001,2h 15m,Ron Howard
286,Jurassic Park,1993,2h 7m,Steven Spielberg
287,Jurassic Park,1993,2h 7m,Steven Spielberg
288,Yojimbo,1961,1h 50m,Akira Kurosawa
289,Yojimbo,1961,1h 50m,Akira Kurosawa
290,The Treasure of the Sierra Madre,1948,2h 6m,John Huston
291,The Treasure of the Sierra Madre,1948,2h 6m,John Huston
292,Monty Python and the Holy Grail,1975,1h 31m,Terry Gilliam
293,Monty Python and the Holy Grail,1975,1h 31m,Terry Gilliam
294,No Country for Old Men,2007,2h 2m,Ethan Coen
295,No Country for Old Men,2007,2h 2m,Ethan Coen
296,The Great Escape,1963,2h 52m,John Sturges
297,The Great Escape,1963,2h 52m,John Sturges
298,Kill Bill: Vol. 1,2003,1h 51m,Quentin Tarantino
299,Kill Bill: Vol. 1,2003,1h 51m,Quentin Tarantino
300,Rashomon,1950,1h 28m,Akira Kurosawa
301,Rashomon,1950,1h 28m,Akira Kurosawa
302,Spider-Man: No Way Home,2021,2h 28m,Jon Watts
303,Spider-Man: No Way Home,2021,2h 28m,Jon Watts
304,The Thing,1982,1h 49m,John Carpenter
305,The Thing,1982,1h 49m,John Carpenter
306,Finding Nemo,2003,1h 40m,Andrew Stanton
307,Finding Nemo,2003,1h 40m,Andrew Stanton
308,The Elephant Man,1980,2h 4m,David Lynch
309,The Elephant Man,1980,2h 4m,David Lynch
310,Chinatown,1974,2h 10m,Roman Polanski
311,Chinatown,1974,2h 10m,Roman Polanski
312,Raging Bull,1980,2h 9m,Martin Scorsese
313,Raging Bull,1980,2h 9m,Martin Scorsese
314,V for Vendetta,2005,2h 12m,James McTeigue
315,V for Vendetta,2005,2h 12m,James McTeigue
316,Gone with the Wind,1939,3h 58m,Victor Fleming
317,Gone with the Wind,1939,3h 58m,Victor Fleming
318,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,Guy Ritchie
319,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,Guy Ritchie
320,Inside Out,2015,1h 35m,Pete Docter
321,Inside Out,2015,1h 35m,Pete Docter
322,Dial M for Murder,1954,1h 45m,Alfred Hitchcock
323,Dial M for Murder,1954,1h 45m,Alfred Hitchcock
324,The Secret in Their Eyes,2009,2h 9m,Juan José Campanella
325,The Secret in Their Eyes,2009,2h 9m,Juan José Campanella
326,Howl's Moving Castle,2004,1h 59m,Hayao Miyazaki
327,Howl's Moving Castle,2004,1h 59m,Hayao Miyazaki
328,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,Martin McDonagh
329,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,Martin McDonagh
330,Trainspotting,1996,1h 33m,Danny Boyle
331,Trainspotting,1996,1h 33m,Danny Boyle
332,The Bridge on the River Kwai,1957,2h 41m,David Lean
333,The Bridge on the River Kwai,1957,2h 41m,David Lean
334,Prisoners,2013,2h 33m,Denis Villeneuve
335,Prisoners,2013,2h 33m,Denis Villeneuve
336,Warrior,2011,2h 20m,Gavin O'Connor
337,Warrior,2011,2h 20m,Gavin O'Connor
338,Fargo,1996,1h 38m,Joel Coen
339,Fargo,1996,1h 38m,Joel Coen
340,Gran Torino,2008,1h 56m,Clint Eastwood
341,Gran Torino,2008,1h 56m,Clint Eastwood
342,My Neighbor Totoro,1988,1h 26m,Hayao Miyazaki
343,My Neighbor Totoro,1988,1h 26m,Hayao Miyazaki
344,Catch Me If You Can,2002,2h 21m,Steven Spielberg
345,Catch Me If You Can,2002,2h 21m,Steven Spielberg
346,Million Dollar Baby,2004,2h 12m,Clint Eastwood
347,Million Dollar Baby,2004,2h 12m,Clint Eastwood
348,Children of Heaven,1997,1h 29m,Majid Majidi
349,Children of Heaven,1997,1h 29m,Majid Majidi
350,Blade Runner,1982,1h 57m,Ridley Scott
351,Blade Runner,1982,1h 57m,Ridley Scott
352,The Gold Rush,1925,1h 35m,Charles Chaplin
353,The Gold Rush,1925,1h 35m,Charles Chaplin
354,Klaus,2019,1h 36m,Sergio Pablos
355,Klaus,2019,1h 36m,Sergio Pablos
356,Before Sunrise,1995,1h 41m,Richard Linklater
357,Before Sunrise,1995,1h 41m,Richard Linklater
358,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,David Yates
359,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,David Yates
360,12 Years a Slave,2013,2h 14m,Steve McQueen
361,12 Years a Slave,2013,2h 14m,Steve McQueen
362,On the Waterfront,1954,1h 48m,Elia Kazan
363,On the Waterfront,1954,1h 48m,Elia Kazan
364,Ben-Hur,1959,3h 32m,William Wyler
365,Ben-Hur,1959,3h 32m,William Wyler
366,The Grand Budapest Hotel,2014,1h 39m,Wes Anderson
367,The Grand Budapest Hotel,2014,1h 39m,Wes Anderson
368,Gone Girl,2014,2h 29m,David Fincher
369,Gone Girl,2014,2h 29m,David Fincher
370,Wild Strawberries,1957,1h 31m,Ingmar Bergman
371,Wild Strawberries,1957,1h 31m,Ingmar Bergman
372,The General,1926,1h 7m,Clyde Bruckman
373,The General,1926,1h 7m,Clyde Bruckman
374,In the Name of the Father,1993,2h 13m,Jim Sheridan
375,In the Name of the Father,1993,2h 13m,Jim Sheridan
376,Barry Lyndon,1975,3h 5m,Stanley Kubrick
377,Barry Lyndon,1975,3h 5m,Stanley Kubrick
378,The Third Man,1949,1h 33m,Carol Reed
379,The Third Man,1949,1h 33m,Carol Reed
380,The Deer Hunter,1978,3h 3m,Michael Cimino
381,The Deer Hunter,1978,3h 3m,Michael Cimino
382,Hacksaw Ridge,2016,2h 19m,Mel Gibson
383,Hacksaw Ridge,2016,2h 19m,Mel Gibson
384,The Wages of Fear,1953,2h 11m,Henri-Georges Clouzot
385,The Wages of Fear,1953,2h 11m,Henri-Georges Clouzot
386,Memories of Murder,2003,2h 12m,Bong Joon Ho
387,Memories of Murder,2003,2h 12m,Bong Joon Ho
388,Sherlock Jr.,1924,45m,Buster Keaton
389,Sherlock Jr.,1924,45m,Buster Keaton
390,Wild Tales,2014,2h 2m,Damián Szifron
391,Wild Tales,2014,2h 2m,Damián Szifron
392,Mr. Smith Goes to Washington,1939,2h 9m,Frank Capra
393,Mr. Smith Goes to Washington,1939,2h 9m,Frank Capra
394,Mad Max: Fury Road,2015,2h,George Miller
395,Mad Max: Fury Road,2015,2h,George Miller
396,Mary and Max,2009,1h 32m,Adam Elliot
397,Mary and Max,2009,1h 32m,Adam Elliot
398,The Seventh Seal,1957,1h 36m,Ingmar Bergman
399,The Seventh Seal,1957,1h 36m,Ingmar Bergman
400,How to Train Your Dragon,2010,1h 38m,Dean DeBlois
401,How to Train Your Dragon,2010,1h 38m,Dean DeBlois
402,"Monsters, Inc.",2001,1h 32m,Pete Docter
403,"Monsters, Inc.",2001,1h 32m,Pete Docter
404,Room,2015,1h 58m,Lenny Abrahamson
405,Room,2015,1h 58m,Lenny Abrahamson
406,Jaws,1975,2h 4m,Steven Spielberg
407,Jaws,1975,2h 4m,Steven Spielberg
408,Dead Poets Society,1989,2h 8m,Peter Weir
409,Dead Poets Society,1989,2h 8m,Peter Weir
410,The Big Lebowski,1998,1h 57m,Joel Coen
411,The Big Lebowski,1998,1h 57m,Joel Coen
412,Tokyo Story,1953,2h 16m,Yasujirô Ozu
413,Tokyo Story,1953,2h 16m,Yasujirô Ozu
414,The Passion of Joan of Arc,1928,1h 54m,Carl Theodor Dreyer
415,The Passion of Joan of Arc,1928,1h 54m,Carl Theodor Dreyer
416,Ford v Ferrari,2019,2h 32m,James Mangold
417,Ford v Ferrari,2019,2h 32m,James Mangold
418,Hotel Rwanda,2004,2h 1m,Terry George
419,Hotel Rwanda,2004,2h 1m,Terry George
420,Rocky,1976,2h,John G. Avildsen
421,Rocky,1976,2h,John G. Avildsen
422,Platoon,1986,2h,Oliver Stone
423,Platoon,1986,2h,Oliver Stone
424,Ratatouille,2007,1h 51m,Brad Bird
425,Ratatouille,2007,1h 51m,Brad Bird
426,Spotlight,2015,2h 9m,Tom McCarthy
427,Spotlight,2015,2h 9m,Tom McCarthy
428,The Terminator,1984,1h 47m,James Cameron
429,The Terminator,1984,1h 47m,James Cameron
430,Logan,2017,2h 17m,James Mangold
431,Logan,2017,2h 17m,James Mangold
432,Stand by Me,1986,1h 29m,Rob Reiner
433,Stand by Me,1986,1h 29m,Rob Reiner
434,Rush,2013,2h 3m,Ron Howard
435,Rush,2013,2h 3m,Ron Howard
436,Network,1976,2h 1m,Sidney Lumet
437,Network,1976,2h 1m,Sidney Lumet
438,Before Sunset,2004,1h 20m,Richard Linklater
439,Before Sunset,2004,1h 20m,Richard Linklater
440,Into the Wild,2007,2h 28m,Sean Penn
441,Into the Wild,2007,2h 28m,Sean Penn
442,The Wizard of Oz,1939,1h 42m,Victor Fleming
443,The Wizard of Oz,1939,1h 42m,Victor Fleming
444,The Best Years of Our Lives,1946,2h 50m,William Wyler
445,The Best Years of Our Lives,1946,2h 50m,William Wyler
446,Groundhog Day,1993,1h 41m,Harold Ramis
447,Groundhog Day,1993,1h 41m,Harold Ramis
448,The Exorcist,1973,2h 2m,William Friedkin
449,The Exorcist,1973,2h 2m,William Friedkin
450,Pather Panchali,1955,2h 5m,Satyajit Ray
451,Pather Panchali,1955,2h 5m,Satyajit Ray
452,The Incredibles,2004,1h 55m,Brad Bird
453,The Incredibles,2004,1h 55m,Brad Bird
454,To Be or Not to Be,1942,1h 39m,Ernst Lubitsch
455,To Be or Not to Be,1942,1h 39m,Ernst Lubitsch
456,La haine,1995,1h 38m,Mathieu Kassovitz
457,La haine,1995,1h 38m,Mathieu Kassovitz
458,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,Gore Verbinski
459,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,Gore Verbinski
460,The Battle of Algiers,1966,2h 1m,Gillo Pontecorvo
461,The Battle of Algiers,1966,2h 1m,Gillo Pontecorvo
462,Hachi: A Dog's Tale,2009,1h 33m,Lasse Hallström
463,Hachi: A Dog's Tale,2009,1h 33m,Lasse Hallström
464,The Grapes of Wrath,1940,2h 9m,John Ford
465,The Grapes of Wrath,1940,2h 9m,John Ford
466,Jai Bhim,2021,2h 44m,T.J. Gnanavel
467,Jai Bhim,2021,2h 44m,T.J. Gnanavel
468,My Father and My Son,2005,1h 52m,Çagan Irmak
469,My Father and My Son,2005,1h 52m,Çagan Irmak
470,Amores Perros,2000,2h 34m,Alejandro G. Iñárritu
471,Amores Perros,2000,2h 34m,Alejandro G. Iñárritu
472,Rebecca,1940,2h 10m,Alfred Hitchcock
473,Rebecca,1940,2h 10m,Alfred Hitchcock
474,Cool Hand Luke,1967,2h 7m,Stuart Rosenberg
475,Cool Hand Luke,1967,2h 7m,Stuart Rosenberg
476,The Handmaiden,2016,2h 25m,Park Chan-wook
477,The Handmaiden,2016,2h 25m,Park Chan-wook
478,The 400 Blows,1959,1h 39m,François Truffaut
479,The 400 Blows,1959,1h 39m,François Truffaut
480,The Sound of Music,1965,2h 52m,Robert Wise
481,The Sound of Music,1965,2h 52m,Robert Wise
482,It Happened One Night,1934,1h 45m,Frank Capra
483,It Happened One Night,1934,1h 45m,Frank Capra
484,Persona,1966,1h 23m,Ingmar Bergman
485,Persona,1966,1h 23m,Ingmar Bergman
486,Life of Brian,1979,1h 34m,Terry Jones
487,Life of Brian,1979,1h 34m,Terry Jones
488,The Iron Giant,1999,1h 26m,Brad Bird
489,The Iron Giant,1999,1h 26m,Brad Bird
490,The Help,2011,2h 26m,Tate Taylor
491,The Help,2011,2h 26m,Tate Taylor
492,Dersu Uzala,1975,2h 22m,Akira Kurosawa
493,Dersu Uzala,1975,2h 22m,Akira Kurosawa
494,Aladdin,1992,1h 30m,Ron Clements
495,Aladdin,1992,1h 30m,Ron Clements
496,Dances with Wolves,1990,3h 1m,Kevin Costner
497,Dances with Wolves,1990,3h 1m,Kevin Costner
498,Gandhi,1982,3h 11m,Richard Attenborough
499,Gandhi,1982,3h 11m,Richard Attenborough
